"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)"
"3110000","CDFH3301262022000001","2022-02-25","","01","영업/정상","13","영업중","","","","","02-376-0070","","","서울특별시 은평구 증산동 212 증산초등학교 ","서울특별시 은평구 증산서길 61, 증산초등학교 (증산동)","03493","제이(J) 스포츠","2024-05-30 15:45:13","U","2024-06-01 02:40:00.0","","191494.183129866    ","453352.138713529    "
"3120000","CDFH3301261999000001","1999-02-02","","03","폐업","03","폐업","2001-02-20","","","","","","120-854","서울특별시 서대문구 홍제동 12-0번지 홍제원현대(아) 상가 201동 B2 ","","","현대스포츠센타","2003-02-07 11:05:36","I","2018-08-31 23:59:59.0","","",""
"3120000","CDFH3301262000000001","2000-01-13","","03","폐업","03","폐업","2008-01-14","","","","","","120-800","서울특별시 서대문구 남가좌동 2-4번지 ","서울특별시 서대문구 명지대길 103 (남가좌동)","","충암문화스포츠센터","2014-02-06 14:43:26","I","2018-08-31 23:59:59.0","","193112.624510173    ","453607.908883612    "
"3120000","CDFH3301262002000001","2002-04-08","","03","폐업","03","폐업","2022-04-27","","","","02-3216-5656","","120-845","서울특별시 서대문구 홍은동 201-1 ","서울특별시 서대문구 연희로 353 (홍은동)","","스위스그랜드호텔","2022-04-27 14:55:42","U","2022-04-29 02:40:00.0","","194211.997213753    ","454098.970268002    "
"3120000","CDFH3301262005000001","2005-04-25","","01","영업/정상","13","영업중","","","","","","","","서울특별시 서대문구 창천동 29-81 지하 3,4,5,6층 ","서울특별시 서대문구 신촌로 109, 신촌르메이에르타운5 (창천동)","03779","헬스보이짐 프리미엄","2020-10-22 17:54:16","U","2020-10-24 02:40:00.0","","194474.81938437     ","450422.374151297    "
"3120000","CDFH3301262011000001","2011-03-15","","01","영업/정상","13","영업중","","","","","02-3147-2191","","","서울특별시 서대문구 북아현동 215번지 북성초등학교 ","서울특별시 서대문구 북아현로1나길 22, 북성초등학교 (북아현동)","03769","북성스포츠센터","2019-11-04 17:10:50","U","2019-11-06 02:40:00.0","","195688.092989832    ","450774.846649942    "
"3120000","CDFH3301262011000002","2011-07-14","","01","영업/정상","13","영업중","","","","","395-4422","","120-101","서울특별시 서대문구 홍은동 48 홍제초등학교 내 ","서울특별시 서대문구 홍은중앙로 13 (홍은동,홍제초등학교 내)","","주식회사 인투스포츠 홍제스포렉스","2022-12-20 11:36:23","U","2022-12-22 02:40:00.0","","194976.3838965      ","454477.712168964    "
"3130000","CDFH3301262011000004","2011-12-08","","02","휴업","02","휴업","","2023-06-09","2025-06-30","","070-4271-8090","","121-877","서울특별시 마포구 중동 64-2 ","서울특별시 마포구 월드컵북로38길 21 (중동, 한국우진학교)","03934","한국우진학교","2023-06-09 16:38:20","U","2023-06-11 02:40:00.0","","191389.086502386    ","452149.876908843    "
"3130000","CDFH3301261989000001","1989-12-30","","03","폐업","03","폐업","2005-11-29","","","","330-7513","","121-838","서울특별시 마포구 서교동 354-5번지 ","서울특별시 마포구 양화로 130  (서교동)","","(주)호텔서교","2005-12-02 16:30:18","I","2018-08-31 23:59:59.0","","192971.947727746    ","450243.232547428    "
"3130000","CDFH3301261992000001","1992-09-18","","03","폐업","03","폐업","2006-10-11","","","","706-3636","","121-875","서울특별시 마포구 용강동 111-0번지 스포츠시티 ","서울특별시 마포구 토정로 299  (용강동,스포츠시티)","","스포츠시티","2007-01-19 09:25:41","I","2018-08-31 23:59:59.0","","194871.647913818    ","448753.761298684    "
"3130000","CDFH3301262011000003","2011-10-04","","03","폐업","03","폐업","2022-06-07","","","","02-6016-0070","","121-270","서울특별시 마포구 상암동 1587 ","서울특별시 마포구 월드컵북로58길 15  (상암동)","03922","스탠포드호텔서울 휘트니스센터","2022-06-07 14:22:48","U","2022-06-09 02:40:00.0","","189919.550051873    ","453342.222208599    "
"3130000","CDFH3301262009000001","2009-05-17","","01","영업/정상","13","영업중","","","","","714-9633","","121-100","서울특별시 마포구 노고산동 33-1번지 창천초등학교 내 ","서울특별시 마포구 백범로1길 56 (노고산동,창천초등학교 내)","04102","창천교육문화관","2019-06-20 10:26:51","U","2019-06-22 02:40:00.0","","194577.192321587    ","450275.481643642    "
"3130000","CDFH3301262011000001","2011-01-13","","01","영업/정상","13","영업중","","","","","02-392-8006","","121-859","서울특별시 마포구 아현동 267-1 아현초등학교 옆 ","서울특별시 마포구 마포대로 247 (아현동, 아현초등학교 옆)","04117","아현스포렉스","2022-12-07 19:25:28","U","2022-12-09 02:40:00.0","","196140.049195966    ","450474.166109915    "
"3130000","CDFH3301262011000002","2011-01-21","","01","영업/정상","13","영업중","","","","","02-713-5530","","","서울특별시 마포구 신수동 445-1 신석초등학교 ","서울특별시 마포구 대흥로 33, 신석초등학교 11동 지1, 1,2층 (신수동)","04090","(주)다빈홀딩스 신석스포렉스","2022-12-08 15:31:44","U","2022-12-10 02:40:00.0","","194426.939775362    ","449069.039718428    "
"3130000","CDFH3301262024000001","2024-12-12","","01","영업/정상","13","영업중","","","","","02-364-8876","","","서울특별시 마포구 아현동 386-1 서울소의초등학교 ","서울특별시 마포구 마포대로24길 42, 서울소의초등학교 (아현동)","04202","소의체육문화센터","2024-12-12 15:42:32","I","2024-12-14 00:11:40.0","","196468.456780034    ","449994.454822227    "
"3140000","CDFH3301261990000001","1990-05-11","","03","폐업","03","폐업","2007-06-13","","","","","","158-842","서울특별시 양천구 신월동 575-17번지 ","서울특별시 양천구 남부순환로79길 37  (신월동)","","신곡로울러스케이트","2007-06-13 15:47:00","I","2018-08-31 23:59:59.0","","186065.684789257    ","446251.76410763     "
"3140000","CDFH3301262023000001","2023-06-15","","01","영업/정상","13","영업중","","","","","","","","서울특별시 양천구 목동 916 현대하이페리온 ","서울특별시 양천구 목동동로 257, 8층 (목동, 현대하이페리온)","07998","리조트휘트니스목동점","2023-06-15 09:27:42","I","2023-06-17 00:19:22.0","","188884.075622342    ","447186.888604306    "
"3140000","CDFH3301262016000001","2016-09-01","","01","영업/정상","13","영업중","","","","","02-2652-8083","","","서울특별시 양천구 목동 900-21번지 ","서울특별시 양천구 목동서로 20, 지하1,2층,지상2층 (목동)","07978","서울특별시립 양천주민편익시설","2017-09-20 16:41:29","I","2018-08-31 23:59:59.0","","189652.39063982     ","448786.041926499    "
"3140000","CDFH3301262000000001","2000-05-13","","04","취소/말소/만료/정지/중지","35","직권말소","2012-01-30","","","","2647-4972","","158-050","서울특별시 양천구 목동 905-22번지 ","서울특별시 양천구 목동동로 339  (목동)","","(주)목동월드짐","2012-01-30 14:35:21","I","2018-08-31 23:59:59.0","","189042.496526196    ","447777.835760268    "
"3150000","CDFH3301262001000001","2001-12-21","","03","폐업","03","폐업","2001-12-21","","","","3663-2882","","157-859","서울특별시 강서구 염창동 70번지 외 2필지 ","서울특별시 강서구 양천로67길 71-17  (염창동,외 2필지)","","(주) 강변스포츠월드","2005-12-23 18:06:23","I","2018-08-31 23:59:59.0","","188518.776948398    ","450556.465023966    "
"3140000","CDFH3301262000000002","2000-10-28","","01","영업/정상","13","영업중","","","","","","","158-050","서울특별시 양천구 목동 908-28","서울특별시 양천구 목동동로 401 (목동)","07984","애시앙 스포츠센터(목동)","2025-07-04 09:05:37","U","2024-12-07 00:06:00.0","","189423.528553032","448240.505845376"
"3150000","CDFH3301261996000001","1996-12-26","","03","폐업","03","폐업","1996-12-26","","","","3665-3399","","157-859","서울특별시 강서구 염창동 70번지 외 2필지 ","서울특별시 강서구 양천로67길 71-17  (염창동,외 2필지)","","(주)강변스포츠월드","2005-12-23 18:21:24","I","2018-08-31 23:59:59.0","","188518.776948398    ","450556.465023966    "
"3150000","CDFH3301262002000001","2002-01-10","","01","영업/정상","13","영업중","","","","","2660-9300","","157-290","서울특별시 강서구 외발산동 426 외 1필지(368-2) ","서울특별시 강서구 방화대로 94 (외발산동, 외 1필지(368-2))","07506","메이필드호텔 휘트니스클럽","2023-04-20 09:27:50","U","2023-04-22 02:40:00.0","","183863.692502412    ","449443.610735042    "
"3160000","CDFH3301262011000001","2011-09-19","","03","폐업","03","폐업","2021-11-01","","","","02-2211-1687","","152-888","서울특별시 구로구 신도림동 692 디큐브시티 타워동 호텔호 28,27층 ","서울특별시 구로구 경인로 662 (신도림동,디큐브시티 타워동 호텔호 28,27층)","08209","Sheraton  Fitness","2021-11-01 11:23:52","U","2021-11-03 02:40:00.0","","190107.045415333    ","445157.626366229    "
"3160000","CDFH3301262018000001","2018-11-26","","01","영업/정상","13","영업중","","","","","028519388","","","서울특별시 구로구 구로동 253번지 구로남초등학교 ","서울특별시 구로구 디지털로27길 76, 구로남초등학교 (구로동)","08375","구로남 체육센터","2018-11-26 10:46:02","I","2018-11-28 02:20:01.0","","190272.330766308    ","442529.889446924    "
"3150000","CDFH3301262018000001","2018-02-28","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강서구 마곡동 743-4 마곡엠밸리7단지","서울특별시 강서구 마곡서로 133, 704동 지하2, 지상1층 101호 (마곡동, 마곡엠밸리7단지)","07798","엠스타휘트니스","2025-03-19 14:48:56","U","2024-12-02 22:03:00.0","","184333.032124285","451471.100985376"
"3170000","CDFH3301261997000001","1997-07-01","","03","폐업","03","폐업","2022-12-07","","","","3282-6140","","153-821","서울특별시 금천구 독산동 1030-1 ","서울특별시 금천구 시흥대로 378 (독산동)","08580","노보텔 앰배서더 독산 휘트니스 클럽","2022-12-07 17:58:17","U","2022-12-09 02:40:00.0","","190941.203218878    ","440593.5758415      "
"3180000","CDFH3301261995000001","1995-07-01","","03","폐업","03","폐업","2017-06-21","","","","2165-8300","","150-105","서울특별시 영등포구 양평동5가 41-1번지 ","서울특별시 영등포구 양평로 153  (양평동5가)","","스파박스 스포츠센타","2017-06-21 13:58:58","I","2018-08-31 23:59:59.0","","190273.679568255    ","448515.628222752    "
"3180000","CDFH3301261995000002","1995-07-22","","03","폐업","03","폐업","2010-12-22","","","","782-0979","","150-891","서울특별시 영등포구 여의도동 45-3번지 ","서울특별시 영등포구 국제금융로8길 27-8  (여의도동)","","여의도스포츠센타","2010-12-22 17:21:30","I","2018-08-31 23:59:59.0","","193598.536439636    ","446357.770653118    "
"3180000","CDFH3301262000000001","2000-03-17","","03","폐업","03","폐업","2008-02-25","","","","789-5392","","150-896","서울특별시 영등포구 여의도동 60-0번지 ","서울특별시 영등포구 63로 50  (여의도동)","","63헬스센타","2008-03-11 09:49:58","I","2018-08-31 23:59:59.0","","194632.526367463    ","446401.926526228    "
"3180000","CDFH3301262024000001","2024-07-16","","01","영업/정상","13","영업중","","","","","","","","서울특별시 영등포구 신길동 261-22 레전드힐스 ","서울특별시 영등포구 가마산로 468, 지층 (신길동, 레전드힐스)","07395","아이월드 신길센터","2024-10-31 19:13:02","U","2024-11-02 02:40:00.0","","191827.864646478    ","444825.923643665    "
"3180000","CDFH3301262012000001","2012-09-04","","01","영업/정상","13","영업중","","","","","02-6137-7081","","150-010","서울특별시 영등포구 여의도동 23-1 ","서울특별시 영등포구 국제금융로 10, 8층 (여의도동)","07326","펄스에이트(Pulse8)","2024-11-20 14:17:28","U","2024-11-22 02:40:00.0","","193407.473067714    ","447036.978914386    "
"3180000","CDFH3301262007000001","2007-07-09","","01","영업/정상","13","영업중","","","","","2090-8080","","150-881","서울특별시 영등포구 여의도동 28-3 메리어트호텔 지하 1,2층","서울특별시 영등포구 여의대로 8 (여의도동,메리어트호텔 지하 1,2층)","","메리엇 수 피트니스 앤 스파","2025-07-30 19:06:22","U","2024-12-08 00:01:00.0","","192739.314354154","446552.469845648"
"3180000","CDFH3301262021000001","2021-01-26","","01","영업/정상","13","영업중","","","","","0233956000","","","서울특별시 영등포구 여의도동 22 파크원 ","서울특별시 영등포구 여의대로 108, 파크원 지하1층 (여의도동)","07335","페어몬트 피트(FAIRMONT FIT)","2021-12-06 16:07:26","U","2021-12-08 02:40:00.0","","193592.000380036    ","447092.629432527    "
"3190000","CDFH3301261998000002","1998-06-28","","03","폐업","03","폐업","2010-03-30","","","","849-8761","","156-852","서울특별시 동작구 신대방동 565-22번지 4층-7층 ","서울특별시 동작구 여의대방로 2  (신대방동,4층-7층)","","우성스포츠센타","2010-03-30 12:10:39","I","2018-08-31 23:59:59.0","","191963.162407762    ","443343.723576129    "
"3190000","CDFH3301261996000001","1996-05-20","","03","폐업","03","폐업","2000-07-30","","","","834-9500","","156-849","서울특별시 동작구 신대방동 395-68번지 ","서울특별시 동작구 보라매로5가길 24  (신대방동)","","나산 CLC","2003-04-18 11:54:21","I","2018-08-31 23:59:59.0","","193204.782207917    ","443168.51356024     "
"3190000","CDFH3301262018000001","2018-03-14","","01","영업/정상","13","영업중","","","","","02-822-2426","","","서울특별시 동작구 대방동 345-1 서울여성플라자 ","서울특별시 동작구 여의대방로54길 18, 서울여성플라자 (대방동)","06939","사단법인 한국사회체육협회","2023-08-14 14:49:33","U","2023-08-17 02:40:00.0","","193488.803913749    ","445486.44432686     "
"3190000","CDFH3301262001000001","2001-02-05","","04","취소/말소/만료/정지/중지","35","직권말소","","","","","826-4411","","156-811","서울특별시 동작구 대방동 401-9번지 ","서울특별시 동작구 여의대방로24가길 28 (대방동)","","신라스포츠","2015-03-06 14:06:22","I","2018-08-31 23:59:59.0","","192967.29528336     ","444142.482106094    "
"3200000","CDFH3301261993000001","1993-01-19","","03","폐업","03","폐업","1997-06-12","","","","","","151-930","서울특별시 관악구 신림동 1638-32번지 ","서울특별시 관악구 신림로59길 23  (신림동)","","삼모스포렉스","2009-08-28 13:52:53","I","2018-08-31 23:59:59.0","","193610.797201552    ","442281.285348422    "
"3200000","CDFH3301262000000001","2000-10-11","","03","폐업","03","폐업","2017-02-21","","","","02-871-3636","","151-831","서울특별시 관악구 봉천동 722-19번지 ","서울특별시 관악구 보라매로 44 (봉천동)","","사회복지법인 SRC","2017-02-21 15:18:13","I","2018-08-31 23:59:59.0","","193511.791551264    ","443440.789010155    "
"3200000","CDFH3301261997000001","1997-06-12","","01","영업/정상","13","영업중","","","","","02-878-5281","","151-930","서울특별시 관악구 신림동 1638-32 ","서울특별시 관악구 신림로59길 23 (신림동)","08776","삼모스포렉스&스파","2020-10-20 15:28:10","U","2020-10-22 02:40:00.0","","193610.797201552    ","442281.285348422    "
"3200000","CDFH3301262005000001","2005-03-02","","04","취소/말소/만료/정지/중지","35","직권말소","2020-11-18","","","","02-761-0600","","151-800","서울특별시 관악구 남현동 1061-18 ","서울특별시 관악구 과천대로 939 (남현동)","08807","르.메이에르강남타운2 스포츠센터","2020-11-18 09:24:35","U","2020-11-20 02:40:00.0","","198284.078546351    ","441368.909286824    "
"3210000","CDFH3301262018000001","2018-11-05","","03","폐업","03","폐업","2021-12-31","","","","[phone]","","","서울특별시 서초구 원지동 28 서초종합체육관 ","서울특별시 서초구 양재대로12길 73-48, 서초종합체육관 (원지동)","06803","코오롱글로벌(주)스포렉스 양재점","2021-12-31 15:04:17","U","2022-01-02 02:40:00.0","","203633.732122344    ","439645.616720939    "
"3210000","CDFH3301262019000001","2019-05-23","","03","폐업","03","폐업","2024-08-23","","","","02-6200-7300","","","서울특별시 서초구 신원동 271-21 오라카이 청계산호텔 ","서울특별시 서초구 청계산로9길 1-7, 오라카이 청계산호텔 (신원동)","06802","오라카이 청계산호텔 종합체육시설","2024-08-23 16:42:20","U","2024-08-25 02:40:00.0","","204773.965728195    ","438573.091945475    "
"3210000","CDFH3301261991000001","1991-04-20","","03","폐업","03","폐업","2009-04-07","","","","526-9434","","137-893","서울특별시 서초구 양재동 202-0번지 ","서울특별시 서초구 바우뫼로12길 70  (양재동)","","서울교육문화회관","2009-04-07 15:49:15","I","2018-08-31 23:59:59.0","","202833.261653939    ","440511.561175378    "
"3210000","CDFH3301261991000002","1991-07-04","","03","폐업","03","폐업","1999-09-15","","","","533-6303","","137-800","서울특별시 서초구 반포동 12-0번지 ","","","주)피에스레저스포츠","2014-04-16 10:45:19","I","2018-08-31 23:59:59.0","","199367.291009454    ","444618.275228343    "
"3210000","CDFH3301261991000005","1991-07-04","","03","폐업","03","폐업","1999-05-01","","","","543-1001","","137-902","서울특별시 서초구 잠원동 6-1번지 ","서울특별시 서초구 강남대로107길 6  (잠원동)","","(주)호텔리버사이드","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","201530.475526772    ","446268.294338007    "
"3210000","CDFH3301261994000002","1994-07-30","","03","폐업","03","폐업","2001-09-28","","","","595-5288","","137-803","서울특별시 서초구 반포동 55-2번지 ","서울특별시 서초구 고무래로 18-4  (반포동)","","우주에스엘씨","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","200826.536579375    ","444530.367230862    "
"3210000","CDFH3301261999000001","1999-04-19","","03","폐업","03","폐업","2006-05-15","","","","536-2233","","137-811","서울특별시 서초구 반포동 1141-0번지 ","","","현대백화점반포점","2014-04-16 10:45:19","I","2018-08-31 23:59:59.0","","198791.788015494    ","444392.672548989    "
"3210000","CDFH3301261999000002","1999-10-02","","03","폐업","03","폐업","2003-02-26","","","","","","137-130","서울특별시 서초구 양재동 275-6번지 ","서울특별시 서초구 논현로 87  (양재동)","","삼호레포츠","2003-04-18 11:31:26","I","2018-08-31 23:59:59.0","","203847.029537103    ","441707.819305687    "
"3210000","CDFH3301261999000003","1999-12-07","","03","폐업","03","폐업","2009-12-31","","","","595-8545","","137-804","서울특별시 서초구 반포동 66-1번지 ","서울특별시 서초구 사평대로 140  (반포동)","","코웰스포츠","2010-07-14 11:10:27","I","2018-08-31 23:59:59.0","","199898.194565912    ","444240.21711088     "
"3210000","CDFH3301262003000001","2003-03-24","","03","폐업","03","폐업","2007-04-25","","","","556-3624","","137-855","서울특별시 서초구 서초동 1302-2번지 ","서울특별시 서초구 서운로 220  (서초동)","","대지스포츠프라자","2007-04-25 17:05:16","I","2018-08-31 23:59:59.0","","201856.625065785    ","444502.636699224    "
"3210000","CDFH3301262022000001","2022-06-15","","03","폐업","03","폐업","2024-05-29","","","","02-3464-4970","","","서울특별시 서초구 양재동 231 현대기아자동차빌딩 ","서울특별시 서초구 헌릉로 12, 현대기아자동차빌딩 지하1층 (양재동)","06797","짐나지움","2024-05-29 11:07:08","U","2024-05-31 02:40:00.0","","203705.426304066    ","440222.152896766    "
"3210000","CDFH3301262024000002","2024-10-15","","01","영업/정상","13","영업중","","","","","","","","서울특별시 서초구 잠원동 54-6 신동중학교 ","서울특별시 서초구 나루터로 27, 신동중학교 지하1, 지상2층 (잠원동)","06516","주식회사 어제오늘내일스포츠센터","2024-10-15 15:01:40","I","2024-10-17 00:12:34.0","","201079.72815542     ","446012.113480309    "
"3210000","CDFH3301262024000001","2024-07-08","","01","영업/정상","13","영업중","","","","","0220551331","","","서울특별시 서초구 서초동 1355 한전아트센터 ","서울특별시 서초구 효령로72길 60, 한전아트센터 2,3층 (서초동)","06732","한전아트센터스포츠클럽","2024-07-08 15:46:11","I","2024-07-10 00:13:52.0","","202406.470363348    ","442611.972829952    "
"3210000","CDFH3301262004000001","2004-02-18","","01","영업/정상","13","영업중","","","","","3487-9933","","137-867","서울특별시 서초구 서초동 1446-11 지하1층 ","서울특별시 서초구 서초중앙로 15 (서초동, (지1층))","137-867","공우이엔씨 주식회사(슈퍼빌휘트니스)","2024-08-27 08:47:58","U","2024-08-29 02:40:00.0","","201347.665918617    ","442312.725051308    "
"3210000","CDFH3301262013000001","2013-04-12","","01","영업/정상","13","영업중","","","","","02-6710-1808","","137-902","서울특별시 서초구 잠원동 6-1번지 ","서울특별시 서초구 강남대로107길 6 (잠원동)","06524","(주)가우플랜 더리버사이드호텔","2015-07-07 17:48:41","I","2018-08-31 23:59:59.0","","201530.475526772    ","446268.294338007    "
"3210000","CDFH3301262013000002","2013-10-30","","01","영업/정상","13","영업중","","","","","535-2601~2","","137-837","서울특별시 서초구 방배동 852-14 방배열린문화센터 지하1, 지상5.6.7층 ","서울특별시 서초구 방배로 173 (방배동, 방배열린문화센터지하1,지상5,6,7층)","06572","코오롱글로벌(주)스포렉스 방배점","2022-04-19 17:35:08","U","2022-04-21 02:40:00.0","","199238.761074632    ","442981.986445438    "
"3210000","CDFH3301262002000001","2002-11-13","","01","영업/정상","13","영업중","","","","","6282-6322","","137-713","서울특별시 서초구 반포동 19-3","서울특별시 서초구 신반포로 176 (반포동)","","마르퀴스휘트니스클럽","2025-04-07 13:18:53","U","2024-12-04 00:09:00.0","","200250.447804795","444683.220506107"
"3210000","CDFH3301261991000003","1991-07-04","","01","영업/정상","13","영업중","","","","","580-8234","","137-857","서울특별시 서초구 서초동 1324-2 ","서울특별시 서초구 서초대로70길 32 (서초동)","06623","코오롱글로벌(주)스포렉스 서초점(본관)","2022-04-19 17:28:57","U","2022-04-21 02:40:00.0","","201996.383632718    ","443517.33412224     "
"3210000","CDFH3301261991000004","1991-07-04","","01","영업/정상","13","영업중","","","","","580-8234","","137-857","서울특별시 서초구 서초동 1324-14 ","서울특별시 서초구 서초대로70길 32 (서초동)","06623","코오롱글로벌(주)스포렉스 서초점(신관)","2022-04-19 17:31:41","U","2022-04-21 02:40:00.0","","201993.714242549    ","443438.041140726    "
"3210000","CDFH3301261992000001","1992-02-01","","01","영업/정상","13","영업중","","","","","2258-8600","","137-927","서울특별시 서초구 서초동 1451-34 ","서울특별시 서초구 반포대로 22 (서초동)","","평화스포웰빙","2022-01-06 15:56:39","U","2022-01-08 02:40:00.0","","201055.049081675    ","442298.468220422    "
"3210000","CDFH3301261994000001","1994-02-22","","01","영업/정상","13","영업중","","","","","526-0335","","137-889","서울특별시 서초구 양재동 24번지 ","서울특별시 서초구 강남대로 213 (양재동)","06749","스포타임","2012-04-05 10:37:19","I","2018-08-31 23:59:59.0","","203028.520902327    ","442302.889340581    "
"3210000","CDFH3301261994000003","1994-08-23","","01","영업/정상","13","영업중","","","","","597-3232","","137-870","서울특별시 서초구 서초동 1490-25번지 외 4 ","서울특별시 서초구 명달로 65  (서초동,외 4)","","일흥스포타운","2010-11-18 14:36:14","I","2018-08-31 23:59:59.0","","200245.053119318    ","442344.440382673    "
"3210000","CDFH3301261994000004","1994-09-27","","01","영업/정상","13","영업중","","","","","597-3303","","137-851","서울특별시 서초구 방배동 1025-2번지 ","서울특별시 서초구 방배로 12 (방배동)","","방배현대스포츠클럽","2014-01-16 17:36:25","I","2018-08-31 23:59:59.0","","200071.607598216    ","441553.175701974    "
"3210000","CDFH3301261994000005","1994-11-30","","01","영업/정상","13","영업중","","","","","532-6921","","137-830","서울특별시 서초구 방배동 796-27번지 ","서울특별시 서초구 방배로 226 (방배동)","137-830","자마이카 휘트니스","2014-04-21 17:21:29","I","2018-08-31 23:59:59.0","","199106.271025753    ","443467.016326339    "
"3210000","CDFH3301261995000001","1995-12-01","","01","영업/정상","13","영업중","","","","","591-6060","","137-806","서울특별시 서초구 반포동 114-3번지 ","서울특별시 서초구 사평대로 55 (반포동)","","서초구민체육센터","2017-09-06 09:55:08","I","2018-08-31 23:59:59.0","","199155.94319235     ","444069.63527203     "
"3210000","CDFH3301262000000001","2000-06-23","","01","영업/정상","13","영업중","","","","","3470-0603","","137-880","서울특별시 서초구 서초동 1645-0 ","서울특별시 서초구 서초대로64길 76-21 (서초동)","","삼성라이온즈레포츠센터","2023-02-13 16:01:37","U","2023-02-15 02:40:00.0","","201836.199766856    ","443284.171448529    "
"3210000","CDFH3301262021000001","2021-08-11","","01","영업/정상","13","영업중","","","","","02-3462-1600","","","서울특별시 서초구 우면동 671 하이디하우스 ","서울특별시 서초구 성촌4길 11, 하이디하우스 (우면동)","06765","하이디하우스","2021-12-29 09:45:55","U","2021-12-31 02:40:00.0","","201851.907365758    ","440538.66418347     "
"3220000","CDFH3301261997000003","1997-08-25","","02","휴업","02","휴업","","2001-09-01","2001-12-30","","","","135-937","서울특별시 강남구 역삼동 837-11번지 ","서울특별시 강남구 강남대로 310  (역삼동)","","(주)유니온 스포츠","2003-02-08 13:47:30","I","2018-08-31 23:59:59.0","","202725.962072631    ","443203.561575728    "
"3220000","CDFH3301262010000001","2010-12-08","","03","폐업","03","폐업","2011-01-12","","","","02-3404-4308","","135-502","서울특별시 강남구 대치동 1002번지 코스모타워 지하1층, 지하2층 ","서울특별시 강남구 영동대로 416  (대치동,코스모타워 지하1층, 지하2층)","","코스모 스포테라","2011-02-01 11:16:46","I","2018-08-31 23:59:59.0","","205710.170088377    ","444934.283205797    "
